INSERT INTO `tomoe_character` (`character`, `first_stroke_type`, `min_n_strokes`, `max_n_strokes`) VALUES
('一', 1 << 1, -1, -1),
('丁', 1 << 1, -1, -1),
('丂', 1 << 1, -1, -1),
('七', 1 << 1, -1, -1),
('丄', 1 << 2, -1, -1),
('丅', 1 << 1, -1, -1),
('丆', 1 << 1, -1, -1),
('万', 1 << 1, -1, -1),
('丈', 1 << 1, -1, -1),
('三', 1 << 1, -1, -1),
('上', 1 << 2, -1, -1),
('下', 1 << 1, -1, -1),
('丌', 1 << 1, -1, -1),
('不', 1 << 1, -1, -1),
('与', 1 << 1, -1, -1),
('丏', 1 << 1, -1, -1),
('丐', 1 << 1, -1, -1),
('丑', 1 << 5, -1, -1),
('丒', 1 << 5, -1, -1),
('专', 1 << 1, -1, -1),
('且', 1 << 2, -1, -1),
('丕', 1 << 1, -1, -1),
('世', 1 << 1, -1, -1),
('丗', 1 << 1, -1, -1),
('丘', 1 << 3, -1, -1),
('丙', 1 << 1, -1, -1),
('业', 1 << 2, -1, -1),
('丛', 1 << 3, -1, -1),
('东', 1 << 1, -1, -1),
('丝', 1 << 5, -1, -1),
('丞', 1 << 5, -1, -1),
('丟', 1 << 1, -1, -1),
('丠', 1 << 2, -1, -1),
('両', 1 << 1, -1, -1),
('丢', 1 << 3, -1, -1),
('丣', 1 << 1, -1, -1),
('两', 1 << 1, -1, -1),
('严', 1 << 1, -1, -1),
('並', 1 << 4, -1, -1),
('丧', 1 << 1, -1, -1),
('丨', 1 << 2, -1, -1),
('丩', 1 << 5, -1, -1),
('个', 1 << 3, -1, -1),
('丫', 1 << 4, -1, -1),
('丬', 1 << 4, -1, -1),
('中', 1 << 2, -1, -1),
('丮', 1 << 5, -1, -1),
('丯', 1 << 3, -1, -1),
('丰', 1 << 1, -1, -1),
('丱', 1 << 5, -1, -1),
('串', 1 << 2, -1, -1),
('丳', 1 << 2, -1, -1),
('临', 1 << 2, -1, -1),
('丵', 1 << 2, -1, -1),
('丶', 1 << 4, -1, -1),
('丷', 1 << 4, -1, -1),
('丸', 1 << 3, -1, -1),
('丹', 1 << 3, -1, -1),
('为', 1 << 4, -1, -1),
('主', 1 << 4, -1, -1),
('丼', 1 << 1, -1, -1),
('丽', 1 << 1, -1, -1),
('举', 1 << 4, -1, -1),
('丿', 1 << 3, -1, -1),
('乀', 1 << 5, -1, -1),
('乁', 1 << 5, -1, -1),
('乂', 1 << 3, -1, -1),
('乃', 1 << 5, -1, -1),
('乄', 1 << 5, -1, -1),
('久', 1 << 3, -1, -1),
('乆', 1 << 5, -1, -1),
('乇', 1 << 3, -1, -1),
('么', 1 << 3, -1, -1),
('义', 1 << 4, -1, -1),
('乊', 1 << 3, -1, -1),
('之', 1 << 4, -1, -1),
('乌', 1 << 3, -1, -1),
('乍', 1 << 3, -1, -1),
('乎', 1 << 3, -1, -1),
('乏', 1 << 3, -1, -1),
('乐', 1 << 3, -1, -1),
('乑', 1 << 3, -1, -1),
('乒', 1 << 3, -1, -1),
('乓', 1 << 3, -1, -1),
('乔', 1 << 3, -1, -1),
('乕', 1 << 3, -1, -1),
('乖', 1 << 3, -1, -1),
('乗', 1 << 3, -1, -1),
('乘', 1 << 3, -1, -1),
('乙', 1 << 5, -1, -1),
('乚', 1 << 5, -1, -1),
('乛', 1 << 5, -1, -1),
('乜', 1 << 5, -1, -1),
('九', 1 << 3, -1, -1),
('乞', 1 << 3, -1, -1),
('也', 1 << 5, -1, -1),
('习', 1 << 5, -1, -1),
('乡', 1 << 5, -1, -1),
('乢', 1 << 2, -1, -1),
('乣', 1 << 5, -1, -1),
('乤', 1 << 1, -1, -1),
('乥', 1 << 3, -1, -1),
('书', 1 << 5, -1, -1),
('乧', 1 << 4, -1, -1),
('乨', 1 << 5, -1, -1),
('乩', 1 << 2, -1, -1),
('乪', 1 << 5, -1, -1),
('乫', 1 << 5, -1, -1),
('乬', 1 << 1, -1, -1),
('乭', 1 << 1, -1, -1),
('乮', 1 << 3, -1, -1),
('乯', 1 << 3, -1, -1),
('买', 1 << 5, -1, -1),
('乱', 1 << 3, -1, -1),
('乲', 1 << 4, -1, -1),
('乳', 1 << 3, -1, -1),
('乴', 1 << 1, -1, -1),
('乵', 1 << 4, -1, -1),
('乶', 1 << 1, -1, -1),
('乷', 1 << 4, -1, -1),
('乸', 1 << 5, -1, -1),
('乹', 1 << 1, -1, -1),
('乺', 1 << 3, -1, -1),
('乻', 1 << 4, -1, -1),
('乼', 1 << 4, -1, -1),
('乽', 1 << 1, -1, -1),
('乾', 1 << 1, -1, -1),
('乿', 1 << 3, -1, -1),
('亀', 1 << 3, -1, -1),
('亁', 1 << 1, -1, -1),
('亂', 1 << 3, -1, -1),
('亃', 1 << 4, -1, -1),
('亄', 1 << 1, -1, -1),
('亅', 1 << 2, -1, -1),
('了', 1 << 5, -1, -1),
('亇', 1 << 3, -1, -1),
('予', 1 << 5, -1, -1),
('争', 1 << 3, -1, -1),
('亊', 1 << 1, -1, -1),
('事', 1 << 1, -1, -1),
('二', 1 << 1, -1, -1),
('亍', 1 << 1, -1, -1),
('于', 1 << 1, -1, -1),
('亏', 1 << 1, -1, -1),
('亐', 1 << 1, -1, -1),
('云', 1 << 1, -1, -1),
('互', 1 << 1, -1, -1),
('亓', 1 << 1, -1, -1),
('五', 1 << 1, -1, -1),
('井', 1 << 1, -1, -1),
('亖', 1 << 1, -1, -1),
('亗', 1 << 2, -1, -1),
('亘', 1 << 1, -1, -1),
('亙', 1 << 1, -1, -1),
('亚', 1 << 1, -1, -1),
('些', 1 << 2, -1, -1),
('亜', 1 << 1, -1, -1),
('亝', 1 << 5, -1, -1),
('亞', 1 << 1, -1, -1),
('亟', 1 << 5, -1, -1),
('亠', 1 << 4, -1, -1),
('亡', 1 << 4, -1, -1),
('亢', 1 << 4, -1, -1),
('亣', 1 << 4, -1, -1),
('交', 1 << 4, -1, -1),
('亥', 1 << 4, -1, -1),
('亦', 1 << 4, -1, -1),
('产', 1 << 4, -1, -1),
('亨', 1 << 4, -1, -1),
('亩', 1 << 4, -1, -1),
('亪', 1 << 4, -1, -1),
('享', 1 << 4, -1, -1),
('京', 1 << 4, -1, -1),
('亭', 1 << 4, -1, -1),
('亮', 1 << 4, -1, -1),
('亯', 1 << 4, -1, -1),
('亰', 1 << 4, -1, -1),
('亱', 1 << 4, -1, -1),
('亲', 1 << 4, -1, -1),
('亳', 1 << 4, -1, -1),
('亴', 1 << 4, -1, -1),
('亵', 1 << 4, -1, -1),
('亶', 1 << 4, -1, -1),
('亷', 1 << 4, -1, -1),
('亸', 1 << 4, -1, -1),
('亹', 1 << 4, -1, -1),
('人', 1 << 3, -1, -1),
('亻', 1 << 3, -1, -1),
('亼', 1 << 3, -1, -1),
('亽', 1 << 3, -1, -1),
('亾', 1 << 3, -1, -1),
('亿', 1 << 3, -1, -1),
('什', 1 << 3, -1, -1),
('仁', 1 << 3, -1, -1),
('仂', 1 << 3, -1, -1),
('仃', 1 << 3, -1, -1),
('仄', 1 << 1, -1, -1),
('仅', 1 << 3, -1, -1),
('仆', 1 << 3, -1, -1),
('仇', 1 << 3, -1, -1),
('仈', 1 << 3, -1, -1),
('仉', 1 << 3, -1, -1),
('今', 1 << 3, -1, -1),
('介', 1 << 3, -1, -1),
('仌', 1 << 3, -1, -1),
('仍', 1 << 3, -1, -1),
('从', 1 << 3, -1, -1),
('仏', 1 << 3, -1, -1),
('仐', 1 << 3, -1, -1),
('仑', 1 << 3, -1, -1),
('仒', 1 << 3, -1, -1),
('仓', 1 << 3, -1, -1),
('仔', 1 << 3, -1, -1),
('仕', 1 << 3, -1, -1),
('他', 1 << 3, -1, -1),
('仗', 1 << 3, -1, -1),
('付', 1 << 3, -1, -1),
('仙', 1 << 3, -1, -1),
('仚', 1 << 3, -1, -1),
('仛', 1 << 3, -1, -1),
('仜', 1 << 3, -1, -1),
('仝', 1 << 3, -1, -1),
('仞', 1 << 3, -1, -1),
('仟', 1 << 3, -1, -1),
('仠', 1 << 3, -1, -1),
('仡', 1 << 3, -1, -1),
('仢', 1 << 3, -1, -1),
('代', 1 << 3, -1, -1),
('令', 1 << 3, -1, -1),
('以', 1 << 5, -1, -1),
('仦', 1 << 3, -1, -1),
('仧', 1 << 2, -1, -1),
('仨', 1 << 3, -1, -1),
('仩', 1 << 3, -1, -1),
('仪', 1 << 3, -1, -1),
('仫', 1 << 3, -1, -1),
('们', 1 << 3, -1, -1),
('仭', 1 << 3, -1, -1),
('仮', 1 << 3, -1, -1),
('仯', 1 << 3, -1, -1),
('仰', 1 << 3, -1, -1),
('仱', 1 << 3, -1, -1),
('仲', 1 << 3, -1, -1),
('仳', 1 << 3, -1, -1),
('仴', 1 << 3, -1, -1),
('仵', 1 << 3, -1, -1),
('件', 1 << 3, -1, -1),
('价', 1 << 3, -1, -1),
('仸', 1 << 3, -1, -1),
('仹', 1 << 3, -1, -1),
('仺', 1 << 3, -1, -1),
('任', 1 << 3, -1, -1),
('仼', 1 << 3, -1, -1),
('份', 1 << 3, -1, -1),
('仾', 1 << 3, -1, -1),
('仿', 1 << 3, -1, -1),
('伀', 1 << 3, -1, -1),
('企', 1 << 3, -1, -1),
('伂', 1 << 3, -1, -1),
('伃', 1 << 3, -1, -1),
('伄', 1 << 3, -1, -1),
('伅', 1 << 3, -1, -1),
('伆', 1 << 3, -1, -1),
('伇', 1 << 3, -1, -1),
('伈', 1 << 3, -1, -1),
('伉', 1 << 3, -1, -1),
('伊', 1 << 3, -1, -1),
('伋', 1 << 3, -1, -1),
('伌', 1 << 3, -1, -1),
('伍', 1 << 3, -1, -1),
('伎', 1 << 3, -1, -1),
('伏', 1 << 3, -1, -1),
('伐', 1 << 3, -1, -1),
('休', 1 << 3, -1, -1),
('伒', 1 << 3, -1, -1),
('伓', 1 << 3, -1, -1),
('伔', 1 << 3, -1, -1),
('伕', 1 << 3, -1, -1),
('伖', 1 << 3, -1, -1),
('众', 1 << 3, -1, -1),
('优', 1 << 3, -1, -1),
('伙', 1 << 3, -1, -1),
('会', 1 << 3, -1, -1),
('伛', 1 << 3, -1, -1),
('伜', 1 << 3, -1, -1),
('伝', 1 << 3, -1, -1),
('伞', 1 << 3, -1, -1),
('伟', 1 << 3, -1, -1),
('传', 1 << 3, -1, -1),
('伡', 1 << 3, -1, -1),
('伢', 1 << 3, -1, -1),
('伣', 1 << 3, -1, -1),
('伤', 1 << 3, -1, -1),
('伥', 1 << 3, -1, -1),
('伦', 1 << 3, -1, -1),
('伧', 1 << 3, -1, -1),
('伨', 1 << 3, -1, -1),
('伩', 1 << 3, -1, -1),
('伪', 1 << 3, -1, -1),
('伫', 1 << 3, -1, -1),
('伬', 1 << 3, -1, -1),
('伭', 1 << 3, -1, -1),
('伮', 1 << 3, -1, -1),
('伯', 1 << 3, -1, -1),
('估', 1 << 3, -1, -1),
('伱', 1 << 3, -1, -1),
('伲', 1 << 3, -1, -1),
('伳', 1 << 3, -1, -1),
('伴', 1 << 3, -1, -1),
('伵', 1 << 3, -1, -1),
('伶', 1 << 3, -1, -1),
('伷', 1 << 3, -1, -1),
('伸', 1 << 3, -1, -1),
('伹', 1 << 3, -1, -1),
('伺', 1 << 3, -1, -1),
('伻', 1 << 3, -1, -1),
('似', 1 << 3, -1, -1),
('伽', 1 << 3, -1, -1),
('伾', 1 << 3, -1, -1),
('伿', 1 << 3, -1, -1),
('佀', 1 << 3, -1, -1),
('佁', 1 << 3, -1, -1),
('佂', 1 << 3, -1, -1),
('佃', 1 << 3, -1, -1),
('佄', 1 << 3, -1, -1),
('佅', 1 << 3, -1, -1),
('但', 1 << 3, -1, -1),
('佇', 1 << 3, -1, -1),
('佈', 1 << 3, -1, -1),
('佉', 1 << 3, -1, -1),
('佊', 1 << 3, -1, -1),
('佋', 1 << 3, -1, -1),
('佌', 1 << 3, -1, -1),
('位', 1 << 3, -1, -1),
('低', 1 << 3, -1, -1),
('住', 1 << 3, -1, -1),
('佐', 1 << 3, -1, -1),
('佑', 1 << 3, -1, -1),
('佒', 1 << 3, -1, -1),
('体', 1 << 3, -1, -1),
('佔', 1 << 3, -1, -1),
('何', 1 << 3, -1, -1),
('佖', 1 << 3, -1, -1),
('佗', 1 << 3, -1, -1),
('佘', 1 << 3, -1, -1),
('余', 1 << 3, -1, -1),
('佚', 1 << 3, -1, -1),
('佛', 1 << 3, -1, -1),
('作', 1 << 3, -1, -1),
('佝', 1 << 3, -1, -1),
('佞', 1 << 3, -1, -1),
('佟', 1 << 3, -1, -1),
('你', 1 << 3, -1, -1),
('佡', 1 << 3, -1, -1),
('佢', 1 << 3, -1, -1),
('佣', 1 << 3, -1, -1),
('佤', 1 << 3, -1, -1),
('佥', 1 << 3, -1, -1),
('佦', 1 << 3, -1, -1),
('佧', 1 << 3, -1, -1),
